TRANSLATION_OPTION_1=form of , pC=-0.570639, c=-0.814663
TRANSLATION_OPTION_2=from , pC=-0.604413, c=-0.783405
TRANSLATION_OPTION_3=money , pC=-0.380378, c=-0.679572
TRANSLATION_OPTION_4=money transfers , pC=-0.290805, c=-0.797336
TRANSLATION_OPTION_5=of transfers , pC=-0.323035, c=-0.804664
TRANSLATION_OPTION_6=payments , pC=-0.493163, c=-0.815826
TRANSLATION_OPTION_7=providing , pC=-0.536236, c=-0.865767
TRANSLATION_OPTION_8=remittance , pC=-0.058577, c=-0.62658
TRANSLATION_OPTION_9=remittance of , pC=-0.153561, c=-0.725668
TRANSLATION_OPTION_10=remittances , , pC=-0.201788, c=-0.793385
TRANSLATION_OPTION_11=remittances , pC=-0.0431147, c=-0.611117
TRANSLATION_OPTION_12=remittances , to , pC=-0.161446, c=-0.863898
TRANSLATION_OPTION_13=remittances from , pC=-0.154321, c=-0.752515
TRANSLATION_OPTION_14=represents , pC=-0.551077, c=-0.85218
TRANSLATION_OPTION_15=sending money , pC=-0.332853, c=-0.835438
TRANSLATION_OPTION_16=sent , pC=-0.490528, c=-0.832855
TRANSLATION_OPTION_17=transfer , pC=-0.374108, c=-0.716859
TRANSLATION_OPTION_18=transfer of money , pC=-0.35242, c=-0.801209
TRANSLATION_OPTION_19=transfers , pC=-0.332958, c=-0.692228
TRANSLATION_OPTION_20=transfers from , pC=-0.35855, c=-0.759244
TRANSLATION_1 = from the west .
TOTAL_WALLTIME ~ 14
